type,assay_type,layout,field,size
Parameter_setting_1,RNA-Seq,PE,mapped_read_seq,0.01
Parameter_setting_1,RNA-Seq,PE,mapped_quality_scores,0.63
Parameter_setting_1,RNA-Seq,PE,positions,0
Parameter_setting_1,RNA-Seq,PE,flag,0
Parameter_setting_1,RNA-Seq,PE,index,0
Parameter_setting_1,RNA-Seq,PE,read_names,0.03
Parameter_setting_1,RNA-Seq,PE,other,0.01
Parameter_setting_1,RNA-Seq,PE,unampped_read_seq,0.16
Parameter_setting_1,RNA-Seq,PE,unmapped_quality_scores,0.16
Parameter_setting_1,RNA-Seq,PE,tags,0
Parameter_setting_2,RNA-Seq,PE,mapped_read_seq,0.02
Parameter_setting_2,RNA-Seq,PE,mapped_quality_scores,0.06
Parameter_setting_2,RNA-Seq,PE,positions,0
Parameter_setting_2,RNA-Seq,PE,flag,0
Parameter_setting_2,RNA-Seq,PE,index,0
Parameter_setting_2,RNA-Seq,PE,read_names,0.08
Parameter_setting_2,RNA-Seq,PE,other,0.02
Parameter_setting_2,RNA-Seq,PE,unampped_read_seq,0.41
Parameter_setting_2,RNA-Seq,PE,unmapped_quality_scores,0.41
Parameter_setting_2,RNA-Seq,PE,tags,0.01
Parameter_setting_3,RNA-Seq,PE,mapped_read_seq,0.02
Parameter_setting_3,RNA-Seq,PE,mapped_quality_scores,0.01
Parameter_setting_3,RNA-Seq,PE,positions,0
Parameter_setting_3,RNA-Seq,PE,flag,0
Parameter_setting_3,RNA-Seq,PE,index,0
Parameter_setting_3,RNA-Seq,PE,read_names,0.08
Parameter_setting_3,RNA-Seq,PE,other,0.02
Parameter_setting_3,RNA-Seq,PE,unampped_read_seq,0.43
Parameter_setting_3,RNA-Seq,PE,unmapped_quality_scores,0.43
Parameter_setting_3,RNA-Seq,PE,tags,0.01
Parameter_setting_4,RNA-Seq,PE,mapped_read_seq,0.01
Parameter_setting_4,RNA-Seq,PE,mapped_quality_scores,0.01
Parameter_setting_4,RNA-Seq,PE,positions,0
Parameter_setting_4,RNA-Seq,PE,flag,0
Parameter_setting_4,RNA-Seq,PE,index,0
Parameter_setting_4,RNA-Seq,PE,read_names,0.08
Parameter_setting_4,RNA-Seq,PE,other,0.02
Parameter_setting_4,RNA-Seq,PE,unampped_read_seq,0.43
Parameter_setting_4,RNA-Seq,PE,unmapped_quality_scores,0.43
Parameter_setting_4,RNA-Seq,PE,tags,0.01
Parameter_setting_5,RNA-Seq,PE,mapped_read_seq,0.07
Parameter_setting_5,RNA-Seq,PE,mapped_quality_scores,0.07
Parameter_setting_5,RNA-Seq,PE,positions,0.01
Parameter_setting_5,RNA-Seq,PE,flag,0.03
Parameter_setting_5,RNA-Seq,PE,index,0.01
Parameter_setting_5,RNA-Seq,PE,read_names,0.64
Parameter_setting_5,RNA-Seq,PE,other,0.08
Parameter_setting_5,RNA-Seq,PE,unampped_read_seq,0
Parameter_setting_5,RNA-Seq,PE,unmapped_quality_scores,0
Parameter_setting_5,RNA-Seq,PE,tags,0.1
Parameter_setting_1,RNA-Seq,SE,mapped_read_seq,0.01
Parameter_setting_1,RNA-Seq,SE,mapped_quality_scores,0.82
Parameter_setting_1,RNA-Seq,SE,positions,0
Parameter_setting_1,RNA-Seq,SE,flag,0
Parameter_setting_1,RNA-Seq,SE,index,0
Parameter_setting_1,RNA-Seq,SE,read_names,0.03
Parameter_setting_1,RNA-Seq,SE,other,0.01
Parameter_setting_1,RNA-Seq,SE,unampped_read_seq,0.06
