Column names,Description
sample_id,Name of the Sample
rna_dna,Denotes whether the sample is from an RNA-Seq expt or DNA-Seq expt
single_paired,SE/PE
num_reads,Total number of reads in the file
s_sam,Size of the SAM file in MB
s_bam,Size of the BAM file in MB
s_cram,Size of the CRAM file in MB
t_bam,Time to convert SAM to BAM
t_cram,Time to convert SAM to CRAM
m_bam,Memory consumed to convert SAM to BAM
m_cram,Memory consumed to convert SAM to CRAM
s_compress_abridge_save_all_quality_scores_save_exact_quality_scores_br,
s_compress_abridge_save_all_quality_scores_save_exact_quality_scores_7z,
s_compress_abridge_save_all_quality_scores_save_exact_quality_scores_zpaq,
t_compress_abridge_save_all_quality_scores_save_exact_quality_scores_br,
t_compress_abridge_save_all_quality_scores_save_exact_quality_scores_7z,
t_compress_abridge_save_all_quality_scores_save_exact_quality_scores_zpaq,
m_compress_abridge_save_all_quality_scores_save_exact_quality_scores_br,
m_compress_abridge_save_all_quality_scores_save_exact_quality_scores_7z,
m_compress_abridge_save_all_quality_scores_save_exact_quality_scores_zpaq,
s_compress_abridge_save_all_quality_scores_save_approx_quality_scores_br,
s_compress_abridge_save_all_quality_scores_save_approx_quality_scores_7z,
s_compress_abridge_save_all_quality_scores_save_approx_quality_scores_zpaq,
t_compress_abridge_save_all_quality_scores_save_approx_quality_scores_br,
t_compress_abridge_save_all_quality_scores_save_approx_quality_scores_7z,
t_compress_abridge_save_all_quality_scores_save_approx_quality_scores_zpaq,
m_compress_abridge_save_all_quality_scores_save_approx_quality_scores_br,
m_compress_abridge_save_all_quality_scores_save_approx_quality_scores_7z,
m_compress_abridge_save_all_quality_scores_save_approx_quality_scores_zpaq,
s_compress_abridge_ignore_quality_scores_br,
s_compress_abridge_ignore_quality_scores_7z,
s_compress_abridge_ignore_quality_scores_zpaq,
t_compress_abridge_ignore_quality_scores_br,
t_compress_abridge_ignore_quality_scores_7z,
t_compress_abridge_ignore_quality_scores_zpaq,
m_compress_abridge_ignore_quality_scores_br,
m_compress_abridge_ignore_quality_scores_7z,
m_compress_abridge_ignore_quality_scores_zpaq,
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_br,
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_7z,
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_zpaq,
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_br,
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_7z,
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_zpaq,
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_br,
"m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_7z		",
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_zpaq,
s_compress_abridge_ignore_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_br,
s_compress_abridge_ignore_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_7z,
